InputSize,Model,Aug,Class,precision,recall,f1,support
32,densenet121,aug_light,atopic_dermatitis,0.6842105263157895,0.65,0.6666666666666666,20
32,densenet121,noaug,atopic_dermatitis,0.6363636363636364,0.7,0.6666666666666666,20
40,densenet121,aug_light,atopic_dermatitis,0.5517241379310345,0.8,0.6530612244897959,20
40,densenet121,noaug,atopic_dermatitis,0.6,0.75,0.6666666666666666,20
48,densenet121,aug_light,atopic_dermatitis,0.6153846153846154,0.8,0.6956521739130435,20
48,densenet121,noaug,atopic_dermatitis,0.5769230769230769,0.75,0.6521739130434783,20
56,densenet121,aug_light,atopic_dermatitis,0.6190476190476191,0.65,0.6341463414634146,20
56,densenet121,noaug,atopic_dermatitis,0.5909090909090909,0.65,0.6190476190476191,20
64,densenet121,aug_light,atopic_dermatitis,0.5769230769230769,0.75,0.6521739130434783,20
64,densenet121,noaug,atopic_dermatitis,0.6,0.75,0.6666666666666666,20
80,densenet121,aug_light,atopic_dermatitis,0.6818181818181818,0.75,0.7142857142857143,20
80,densenet121,noaug,atopic_dermatitis,0.6666666666666666,0.8,0.7272727272727273,20
96,densenet121,aug_light,atopic_dermatitis,0.6428571428571429,0.9,0.75,20
96,densenet121,noaug,atopic_dermatitis,0.6071428571428571,0.85,0.7083333333333334,20
112,densenet121,aug_light,atopic_dermatitis,0.6333333333333333,0.95,0.76,20
112,densenet121,noaug,atopic_dermatitis,0.7391304347826086,0.85,0.7906976744186046,20
128,densenet121,aug_light,atopic_dermatitis,0.6956521739130435,0.8,0.7441860465116279,20
128,densenet121,noaug,atopic_dermatitis,0.7894736842105263,0.75,0.7692307692307693,20
160,densenet121,aug_light,atopic_dermatitis,0.6666666666666666,0.8,0.7272727272727273,20
160,densenet121,noaug,atopic_dermatitis,0.68,0.85,0.7555555555555555,20
192,densenet121,aug_light,atopic_dermatitis,0.6428571428571429,0.9,0.75,20
192,densenet121,noaug,atopic_dermatitis,0.68,0.85,0.7555555555555555,20
224,densenet121,aug_light,atopic_dermatitis,0.6206896551724138,0.9,0.7346938775510204,20
224,densenet121,noaug,atopic_dermatitis,0.72,0.9,0.8,20
256,densenet121,aug_light,atopic_dermatitis,0.6538461538461539,0.85,0.7391304347826086,20
256,densenet121,noaug,atopic_dermatitis,0.5714285714285714,1.0,0.7272727272727273,20
299,densenet121,aug_light,atopic_dermatitis,0.7307692307692307,0.95,0.8260869565217391,20
299,densenet121,noaug,atopic_dermatitis,0.7307692307692307,0.95,0.8260869565217391,20
32,efficientnet_b0,aug_light,atopic_dermatitis,0.46153846153846156,0.6,0.5217391304347826,20
32,efficientnet_b0,noaug,atopic_dermatitis,0.6363636363636364,0.35,0.45161290322580644,20
40,efficientnet_b0,aug_light,atopic_dermatitis,0.625,0.75,0.6818181818181818,20
40,efficientnet_b0,noaug,atopic_dermatitis,0.6296296296296297,0.85,0.723404255319149,20
48,efficientnet_b0,aug_light,atopic_dermatitis,0.631578947368421,0.6,0.6153846153846154,20
48,efficientnet_b0,noaug,atopic_dermatitis,0.6666666666666666,0.7,0.6829268292682927,20
56,efficientnet_b0,aug_light,atopic_dermatitis,0.7647058823529411,0.65,0.7027027027027027,20
56,efficientnet_b0,noaug,atopic_dermatitis,0.7142857142857143,0.75,0.7317073170731707,20
64,efficientnet_b0,aug_light,atopic_dermatitis,0.6333333333333333,0.95,0.76,20
64,efficientnet_b0,noaug,atopic_dermatitis,0.68,0.85,0.7555555555555555,20
80,efficientnet_b0,aug_light,atopic_dermatitis,0.6956521739130435,0.8,0.7441860465116279,20
80,efficientnet_b0,noaug,atopic_dermatitis,0.6785714285714286,0.95,0.7916666666666666,20
96,efficientnet_b0,aug_light,atopic_dermatitis,0.6428571428571429,0.9,0.75,20
96,efficientnet_b0,noaug,atopic_dermatitis,0.6538461538461539,0.85,0.7391304347826086,20
112,efficientnet_b0,aug_light,atopic_dermatitis,0.6666666666666666,0.7,0.6829268292682927,20
112,efficientnet_b0,noaug,atopic_dermatitis,0.7142857142857143,0.75,0.7317073170731707,20
128,efficientnet_b0,aug_light,atopic_dermatitis,0.64,0.8,0.7111111111111111,20
128,efficientnet_b0,noaug,atopic_dermatitis,0.6333333333333333,0.95,0.76,20
160,efficientnet_b0,aug_light,atopic_dermatitis,0.6666666666666666,0.9,0.7659574468085106,20
160,efficientnet_b0,noaug,atopic_dermatitis,0.6785714285714286,0.95,0.7916666666666666,20
192,efficientnet_b0,aug_light,atopic_dermatitis,0.68,0.85,0.7555555555555555,20
192,efficientnet_b0,noaug,atopic_dermatitis,0.7037037037037037,0.95,0.8085106382978723,20
224,efficientnet_b0,aug_light,atopic_dermatitis,0.6333333333333333,0.95,0.76,20
224,efficientnet_b0,noaug,atopic_dermatitis,0.75,0.9,0.8181818181818182,20
256,efficientnet_b0,aug_light,atopic_dermatitis,0.6896551724137931,1.0,0.8163265306122449,20
256,efficientnet_b0,noaug,atopic_dermatitis,0.7037037037037037,0.95,0.8085106382978723,20
299,efficientnet_b0,aug_light,atopic_dermatitis,0.7407407407407407,1.0,0.851063829787234,20
299,efficientnet_b0,noaug,atopic_dermatitis,0.7692307692307693,1.0,0.8695652173913043,20
80,inception_v3,aug_light,atopic_dermatitis,0.6129032258064516,0.95,0.7450980392156863,20
80,inception_v3,noaug,atopic_dermatitis,0.7407407407407407,1.0,0.851063829787234,20
96,inception_v3,aug_light,atopic_dermatitis,0.6206896551724138,0.9,0.7346938775510204,20
96,inception_v3,noaug,atopic_dermatitis,0.6071428571428571,0.85,0.7083333333333334,20
112,inception_v3,aug_light,atopic_dermatitis,0.6190476190476191,0.65,0.6341463414634146,20
112,inception_v3,noaug,atopic_dermatitis,0.6071428571428571,0.85,0.7083333333333334,20
128,inception_v3,aug_light,atopic_dermatitis,0.65,0.65,0.65,20
128,inception_v3,noaug,atopic_dermatitis,0.5925925925925926,0.8,0.6808510638297872,20
160,inception_v3,aug_light,atopic_dermatitis,0.6153846153846154,0.8,0.6956521739130435,20
160,inception_v3,noaug,atopic_dermatitis,0.7,0.7,0.7,20
192,inception_v3,aug_light,atopic_dermatitis,0.6551724137931034,0.95,0.7755102040816326,20
192,inception_v3,noaug,atopic_dermatitis,0.7037037037037037,0.95,0.8085106382978723,20
224,inception_v3,aug_light,atopic_dermatitis,0.7142857142857143,1.0,0.8333333333333334,20
224,inception_v3,noaug,atopic_dermatitis,0.6785714285714286,0.95,0.7916666666666666,20
256,inception_v3,aug_light,atopic_dermatitis,0.6538461538461539,0.85,0.7391304347826086,20
256,inception_v3,noaug,atopic_dermatitis,0.7307692307692307,0.95,0.8260869565217391,20
299,inception_v3,aug_light,atopic_dermatitis,0.72,0.9,0.8,20
299,inception_v3,noaug,atopic_dermatitis,0.75,0.9,0.8181818181818182,20
32,mobilenet_v2,aug_light,atopic_dermatitis,0.20430107526881722,0.95,0.336283185840708,20
32,mobilenet_v2,noaug,atopic_dermatitis,0.5357142857142857,0.75,0.625,20
40,mobilenet_v2,aug_light,atopic_dermatitis,0.5,0.7,0.5833333333333334,20
40,mobilenet_v2,noaug,atopic_dermatitis,0.5454545454545454,0.9,0.6792452830188679,20
48,mobilenet_v2,aug_light,atopic_dermatitis,0.5,0.75,0.6,20
48,mobilenet_v2,noaug,atopic_dermatitis,0.5,0.75,0.6,20
56,mobilenet_v2,aug_light,atopic_dermatitis,0.6785714285714286,0.95,0.7916666666666666,20
56,mobilenet_v2,noaug,atopic_dermatitis,0.6538461538461539,0.85,0.7391304347826086,20
64,mobilenet_v2,aug_light,atopic_dermatitis,0.68,0.85,0.7555555555555555,20
64,mobilenet_v2,noaug,atopic_dermatitis,0.6923076923076923,0.9,0.782608695652174,20
80,mobilenet_v2,aug_light,atopic_dermatitis,0.64,0.8,0.7111111111111111,20
80,mobilenet_v2,noaug,atopic_dermatitis,0.6666666666666666,0.8,0.7272727272727273,20
96,mobilenet_v2,aug_light,atopic_dermatitis,0.6428571428571429,0.9,0.75,20
96,mobilenet_v2,noaug,atopic_dermatitis,0.6129032258064516,0.95,0.7450980392156863,20
112,mobilenet_v2,aug_light,atopic_dermatitis,0.75,0.75,0.75,20
112,mobilenet_v2,noaug,atopic_dermatitis,0.5555555555555556,1.0,0.7142857142857143,20
128,mobilenet_v2,aug_light,atopic_dermatitis,0.6923076923076923,0.9,0.782608695652174,20
128,mobilenet_v2,noaug,atopic_dermatitis,0.7407407407407407,1.0,0.851063829787234,20
160,mobilenet_v2,aug_light,atopic_dermatitis,0.6129032258064516,0.95,0.7450980392156863,20
160,mobilenet_v2,noaug,atopic_dermatitis,0.76,0.95,0.8444444444444444,20
192,mobilenet_v2,aug_light,atopic_dermatitis,0.625,1.0,0.7692307692307693,20
192,mobilenet_v2,noaug,atopic_dermatitis,0.7692307692307693,1.0,0.8695652173913043,20
224,mobilenet_v2,aug_light,atopic_dermatitis,0.5769230769230769,0.75,0.6521739130434783,20
224,mobilenet_v2,noaug,atopic_dermatitis,0.782608695652174,0.9,0.8372093023255814,20
256,mobilenet_v2,aug_light,atopic_dermatitis,0.625,1.0,0.7692307692307693,20
256,mobilenet_v2,noaug,atopic_dermatitis,0.6896551724137931,1.0,0.8163265306122449,20
299,mobilenet_v2,aug_light,atopic_dermatitis,0.6923076923076923,0.9,0.782608695652174,20
299,mobilenet_v2,noaug,atopic_dermatitis,0.7727272727272727,0.85,0.8095238095238095,20
32,resnet50,aug_light,atopic_dermatitis,0.6956521739130435,0.8,0.7441860465116279,20
32,resnet50,noaug,atopic_dermatitis,0.6521739130434783,0.75,0.6976744186046512,20
40,resnet50,aug_light,atopic_dermatitis,0.6428571428571429,0.9,0.75,20
40,resnet50,noaug,atopic_dermatitis,0.6538461538461539,0.85,0.7391304347826086,20
48,resnet50,aug_light,atopic_dermatitis,0.7619047619047619,0.8,0.7804878048780488,20
48,resnet50,noaug,atopic_dermatitis,0.7307692307692307,0.95,0.8260869565217391,20
56,resnet50,aug_light,atopic_dermatitis,0.7727272727272727,0.85,0.8095238095238095,20
56,resnet50,noaug,atopic_dermatitis,0.6666666666666666,0.9,0.7659574468085106,20
64,resnet50,aug_light,atopic_dermatitis,0.7647058823529411,0.65,0.7027027027027027,20
64,resnet50,noaug,atopic_dermatitis,0.7272727272727273,0.8,0.7619047619047619,20
80,resnet50,aug_light,atopic_dermatitis,0.9285714285714286,0.65,0.7647058823529411,20
80,resnet50,noaug,atopic_dermatitis,0.7777777777777778,0.7,0.7368421052631579,20
96,resnet50,aug_light,atopic_dermatitis,0.7777777777777778,0.7,0.7368421052631579,20
96,resnet50,noaug,atopic_dermatitis,0.7619047619047619,0.8,0.7804878048780488,20
112,resnet50,aug_light,atopic_dermatitis,0.8095238095238095,0.85,0.8292682926829268,20
112,resnet50,noaug,atopic_dermatitis,0.72,0.9,0.8,20
128,resnet50,aug_light,atopic_dermatitis,0.6451612903225806,1.0,0.7843137254901961,20
128,resnet50,noaug,atopic_dermatitis,0.72,0.9,0.8,20
160,resnet50,aug_light,atopic_dermatitis,0.6666666666666666,1.0,0.8,20
160,resnet50,noaug,atopic_dermatitis,0.75,0.9,0.8181818181818182,20
192,resnet50,aug_light,atopic_dermatitis,0.782608695652174,0.9,0.8372093023255814,20
192,resnet50,noaug,atopic_dermatitis,0.76,0.95,0.8444444444444444,20
224,resnet50,aug_light,atopic_dermatitis,0.6551724137931034,0.95,0.7755102040816326,20
224,resnet50,noaug,atopic_dermatitis,0.7037037037037037,0.95,0.8085106382978723,20
256,resnet50,aug_light,atopic_dermatitis,0.7407407407407407,1.0,0.851063829787234,20
256,resnet50,noaug,atopic_dermatitis,0.76,0.95,0.8444444444444444,20
299,resnet50,aug_light,atopic_dermatitis,0.8333333333333334,0.75,0.7894736842105263,20
299,resnet50,noaug,atopic_dermatitis,0.782608695652174,0.9,0.8372093023255814,20
32,densenet121,aug_light,impetigo,0.95,0.95,0.95,20
32,densenet121,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
40,densenet121,aug_light,impetigo,0.95,0.95,0.95,20
40,densenet121,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
48,densenet121,aug_light,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
48,densenet121,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
56,densenet121,aug_light,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
56,densenet121,noaug,impetigo,0.8695652173913043,1.0,0.9302325581395349,20
64,densenet121,aug_light,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
64,densenet121,noaug,impetigo,0.8333333333333334,1.0,0.9090909090909091,20
80,densenet121,aug_light,impetigo,1.0,1.0,1.0,20
80,densenet121,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
96,densenet121,aug_light,impetigo,1.0,1.0,1.0,20
96,densenet121,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
112,densenet121,aug_light,impetigo,1.0,1.0,1.0,20
112,densenet121,noaug,impetigo,0.9523809523809523,1.0,0.975609756097561,20
128,densenet121,aug_light,impetigo,1.0,1.0,1.0,20
128,densenet121,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
160,densenet121,aug_light,impetigo,1.0,1.0,1.0,20
160,densenet121,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
192,densenet121,aug_light,impetigo,1.0,1.0,1.0,20
192,densenet121,noaug,impetigo,1.0,1.0,1.0,20
224,densenet121,aug_light,impetigo,1.0,1.0,1.0,20
224,densenet121,noaug,impetigo,0.9523809523809523,1.0,0.975609756097561,20
256,densenet121,aug_light,impetigo,1.0,1.0,1.0,20
256,densenet121,noaug,impetigo,1.0,1.0,1.0,20
299,densenet121,aug_light,impetigo,1.0,1.0,1.0,20
299,densenet121,noaug,impetigo,1.0,1.0,1.0,20
32,efficientnet_b0,aug_light,impetigo,1.0,1.0,1.0,20
32,efficientnet_b0,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
40,efficientnet_b0,aug_light,impetigo,0.9523809523809523,1.0,0.975609756097561,20
40,efficientnet_b0,noaug,impetigo,0.8,1.0,0.8888888888888888,20
48,efficientnet_b0,aug_light,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
48,efficientnet_b0,noaug,impetigo,0.9523809523809523,1.0,0.975609756097561,20
56,efficientnet_b0,aug_light,impetigo,0.9523809523809523,1.0,0.975609756097561,20
56,efficientnet_b0,noaug,impetigo,0.9523809523809523,1.0,0.975609756097561,20
64,efficientnet_b0,aug_light,impetigo,0.9523809523809523,1.0,0.975609756097561,20
64,efficientnet_b0,noaug,impetigo,0.8695652173913043,1.0,0.9302325581395349,20
80,efficientnet_b0,aug_light,impetigo,1.0,1.0,1.0,20
80,efficientnet_b0,noaug,impetigo,0.9523809523809523,1.0,0.975609756097561,20
96,efficientnet_b0,aug_light,impetigo,1.0,1.0,1.0,20
96,efficientnet_b0,noaug,impetigo,1.0,1.0,1.0,20
112,efficientnet_b0,aug_light,impetigo,1.0,1.0,1.0,20
112,efficientnet_b0,noaug,impetigo,1.0,1.0,1.0,20
128,efficientnet_b0,aug_light,impetigo,1.0,1.0,1.0,20
128,efficientnet_b0,noaug,impetigo,1.0,1.0,1.0,20
160,efficientnet_b0,aug_light,impetigo,1.0,1.0,1.0,20
160,efficientnet_b0,noaug,impetigo,1.0,1.0,1.0,20
192,efficientnet_b0,aug_light,impetigo,1.0,1.0,1.0,20
192,efficientnet_b0,noaug,impetigo,1.0,1.0,1.0,20
224,efficientnet_b0,aug_light,impetigo,1.0,1.0,1.0,20
224,efficientnet_b0,noaug,impetigo,0.9523809523809523,1.0,0.975609756097561,20
256,efficientnet_b0,aug_light,impetigo,1.0,1.0,1.0,20
256,efficientnet_b0,noaug,impetigo,0.9523809523809523,1.0,0.975609756097561,20
299,efficientnet_b0,aug_light,impetigo,1.0,1.0,1.0,20
299,efficientnet_b0,noaug,impetigo,1.0,1.0,1.0,20
80,inception_v3,aug_light,impetigo,1.0,1.0,1.0,20
80,inception_v3,noaug,impetigo,0.8333333333333334,1.0,0.9090909090909091,20
96,inception_v3,aug_light,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
96,inception_v3,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
112,inception_v3,aug_light,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
112,inception_v3,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
128,inception_v3,aug_light,impetigo,1.0,1.0,1.0,20
128,inception_v3,noaug,impetigo,0.9523809523809523,1.0,0.975609756097561,20
160,inception_v3,aug_light,impetigo,1.0,1.0,1.0,20
160,inception_v3,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
192,inception_v3,aug_light,impetigo,1.0,1.0,1.0,20
192,inception_v3,noaug,impetigo,1.0,1.0,1.0,20
224,inception_v3,aug_light,impetigo,1.0,1.0,1.0,20
224,inception_v3,noaug,impetigo,0.9523809523809523,1.0,0.975609756097561,20
256,inception_v3,aug_light,impetigo,1.0,1.0,1.0,20
256,inception_v3,noaug,impetigo,1.0,1.0,1.0,20
299,inception_v3,aug_light,impetigo,0.9523809523809523,1.0,0.975609756097561,20
299,inception_v3,noaug,impetigo,0.9523809523809523,1.0,0.975609756097561,20
32,mobilenet_v2,aug_light,impetigo,0.2,0.05,0.08,20
32,mobilenet_v2,noaug,impetigo,0.8695652173913043,1.0,0.9302325581395349,20
40,mobilenet_v2,aug_light,impetigo,0.8636363636363636,0.95,0.9047619047619048,20
40,mobilenet_v2,noaug,impetigo,0.8695652173913043,1.0,0.9302325581395349,20
48,mobilenet_v2,aug_light,impetigo,0.9,0.9,0.9,20
48,mobilenet_v2,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
56,mobilenet_v2,aug_light,impetigo,0.7916666666666666,0.95,0.8636363636363636,20
56,mobilenet_v2,noaug,impetigo,0.7692307692307693,1.0,0.8695652173913043,20
64,mobilenet_v2,aug_light,impetigo,0.8695652173913043,1.0,0.9302325581395349,20
64,mobilenet_v2,noaug,impetigo,0.8695652173913043,1.0,0.9302325581395349,20
80,mobilenet_v2,aug_light,impetigo,1.0,1.0,1.0,20
80,mobilenet_v2,noaug,impetigo,0.9523809523809523,1.0,0.975609756097561,20
96,mobilenet_v2,aug_light,impetigo,1.0,1.0,1.0,20
96,mobilenet_v2,noaug,impetigo,1.0,1.0,1.0,20
112,mobilenet_v2,aug_light,impetigo,0.8695652173913043,1.0,0.9302325581395349,20
112,mobilenet_v2,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
128,mobilenet_v2,aug_light,impetigo,1.0,0.9,0.9473684210526315,20
128,mobilenet_v2,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
160,mobilenet_v2,aug_light,impetigo,1.0,1.0,1.0,20
160,mobilenet_v2,noaug,impetigo,0.9523809523809523,1.0,0.975609756097561,20
192,mobilenet_v2,aug_light,impetigo,1.0,1.0,1.0,20
192,mobilenet_v2,noaug,impetigo,1.0,1.0,1.0,20
224,mobilenet_v2,aug_light,impetigo,1.0,1.0,1.0,20
224,mobilenet_v2,noaug,impetigo,0.8695652173913043,1.0,0.9302325581395349,20
256,mobilenet_v2,aug_light,impetigo,1.0,1.0,1.0,20
256,mobilenet_v2,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
299,mobilenet_v2,aug_light,impetigo,0.9523809523809523,1.0,0.975609756097561,20
299,mobilenet_v2,noaug,impetigo,1.0,1.0,1.0,20
32,resnet50,aug_light,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
32,resnet50,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
40,resnet50,aug_light,impetigo,0.8695652173913043,1.0,0.9302325581395349,20
40,resnet50,noaug,impetigo,0.9523809523809523,1.0,0.975609756097561,20
48,resnet50,aug_light,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
48,resnet50,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
56,resnet50,aug_light,impetigo,1.0,1.0,1.0,20
56,resnet50,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
64,resnet50,aug_light,impetigo,1.0,1.0,1.0,20
64,resnet50,noaug,impetigo,0.8695652173913043,1.0,0.9302325581395349,20
80,resnet50,aug_light,impetigo,1.0,1.0,1.0,20
80,resnet50,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
96,resnet50,aug_light,impetigo,1.0,1.0,1.0,20
96,resnet50,noaug,impetigo,0.8333333333333334,1.0,0.9090909090909091,20
112,resnet50,aug_light,impetigo,0.9523809523809523,1.0,0.975609756097561,20
112,resnet50,noaug,impetigo,0.9090909090909091,1.0,0.9523809523809523,20
128,resnet50,aug_light,impetigo,1.0,1.0,1.0,20
128,resnet50,noaug,impetigo,1.0,1.0,1.0,20
160,resnet50,aug_light,impetigo,1.0,1.0,1.0,20
160,resnet50,noaug,impetigo,1.0,1.0,1.0,20
192,resnet50,aug_light,impetigo,1.0,1.0,1.0,20
192,resnet50,noaug,impetigo,0.9523809523809523,1.0,0.975609756097561,20
224,resnet50,aug_light,impetigo,1.0,1.0,1.0,20
224,resnet50,noaug,impetigo,1.0,1.0,1.0,20
256,resnet50,aug_light,impetigo,1.0,0.95,0.9743589743589743,20
256,resnet50,noaug,impetigo,1.0,1.0,1.0,20
299,resnet50,aug_light,impetigo,1.0,1.0,1.0,20
299,resnet50,noaug,impetigo,1.0,1.0,1.0,20
