aug,img_size,model,class,precision,recall,f1,support
aug_light,32,mobilenet_v2,prickly_heat,0.75,0.3,0.42857142857142855,
aug_light,40,mobilenet_v2,prickly_heat,0.75,0.75,0.75,
aug_light,48,mobilenet_v2,prickly_heat,0.8333333333333334,0.75,0.7894736842105263,
aug_light,56,mobilenet_v2,prickly_heat,0.8947368421052632,0.85,0.8717948717948718,
aug_light,64,mobilenet_v2,prickly_heat,0.85,0.85,0.85,
aug_light,80,mobilenet_v2,prickly_heat,0.7692307692307693,1.0,0.8695652173913043,
aug_light,96,mobilenet_v2,prickly_heat,1.0,0.85,0.918918918918919,
aug_light,112,mobilenet_v2,prickly_heat,0.8181818181818182,0.9,0.8571428571428571,
aug_light,128,mobilenet_v2,prickly_heat,0.95,0.95,0.95,
aug_light,160,mobilenet_v2,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
aug_light,192,mobilenet_v2,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
aug_light,224,mobilenet_v2,prickly_heat,0.9473684210526315,0.9,0.9230769230769231,
aug_light,256,mobilenet_v2,prickly_heat,0.9473684210526315,0.9,0.9230769230769231,
aug_light,299,mobilenet_v2,prickly_heat,0.9444444444444444,0.85,0.8947368421052632,
aug_light,32,mobilenet_v2,sarcoptes_scabiei,0.0,0.0,0.0,
aug_light,40,mobilenet_v2,sarcoptes_scabiei,0.5294117647058824,0.45,0.4864864864864865,
aug_light,48,mobilenet_v2,sarcoptes_scabiei,0.5555555555555556,0.25,0.3448275862068966,
aug_light,56,mobilenet_v2,sarcoptes_scabiei,0.5263157894736842,0.5,0.5128205128205128,
aug_light,64,mobilenet_v2,sarcoptes_scabiei,0.4166666666666667,0.25,0.3125,
aug_light,80,mobilenet_v2,sarcoptes_scabiei,0.7857142857142857,0.55,0.6470588235294118,
aug_light,96,mobilenet_v2,sarcoptes_scabiei,0.6470588235294118,0.55,0.5945945945945946,
aug_light,112,mobilenet_v2,sarcoptes_scabiei,0.55,0.55,0.55,
aug_light,128,mobilenet_v2,sarcoptes_scabiei,0.7272727272727273,0.4,0.5161290322580645,
aug_light,160,mobilenet_v2,sarcoptes_scabiei,0.9333333333333333,0.7,0.8,
aug_light,192,mobilenet_v2,sarcoptes_scabiei,0.9090909090909091,0.5,0.6451612903225806,
aug_light,224,mobilenet_v2,sarcoptes_scabiei,0.8,0.6,0.6857142857142857,
aug_light,256,mobilenet_v2,sarcoptes_scabiei,0.8,0.6,0.6857142857142857,
aug_light,299,mobilenet_v2,sarcoptes_scabiei,0.8333333333333334,0.5,0.625,
aug_light,32,mobilenet_v2,tinea_corporis,0.0,0.0,0.0,
aug_light,40,mobilenet_v2,tinea_corporis,0.3,0.45,0.36,
aug_light,48,mobilenet_v2,tinea_corporis,0.3157894736842105,0.6,0.41379310344827586,
aug_light,56,mobilenet_v2,tinea_corporis,0.5,0.55,0.5238095238095238,
aug_light,64,mobilenet_v2,tinea_corporis,0.4166666666666667,0.75,0.5357142857142857,
aug_light,80,mobilenet_v2,tinea_corporis,0.3448275862068966,0.5,0.40816326530612246,
aug_light,96,mobilenet_v2,tinea_corporis,0.34615384615384615,0.45,0.391304347826087,
aug_light,112,mobilenet_v2,tinea_corporis,0.42857142857142855,0.6,0.5,
aug_light,128,mobilenet_v2,tinea_corporis,0.3333333333333333,0.45,0.3829787234042553,
aug_light,160,mobilenet_v2,tinea_corporis,0.5714285714285714,0.6,0.5853658536585366,
aug_light,192,mobilenet_v2,tinea_corporis,0.46153846153846156,0.6,0.5217391304347826,
aug_light,224,mobilenet_v2,tinea_corporis,0.4482758620689655,0.65,0.5306122448979592,
aug_light,256,mobilenet_v2,tinea_corporis,0.6,0.6,0.6,
aug_light,299,mobilenet_v2,tinea_corporis,0.41379310344827586,0.6,0.4897959183673469,
aug_light,32,mobilenet_v2,warts,0.0,0.0,0.0,
aug_light,40,mobilenet_v2,warts,0.6666666666666666,0.1,0.17391304347826086,
aug_light,48,mobilenet_v2,warts,0.6,0.15,0.24,
aug_light,56,mobilenet_v2,warts,0.875,0.35,0.5,
aug_light,64,mobilenet_v2,warts,1.0,0.2,0.3333333333333333,
aug_light,80,mobilenet_v2,warts,0.6666666666666666,0.2,0.3076923076923077,
aug_light,96,mobilenet_v2,warts,1.0,0.6,0.75,
aug_light,112,mobilenet_v2,warts,0.5714285714285714,0.2,0.2962962962962963,
aug_light,128,mobilenet_v2,warts,0.7222222222222222,0.65,0.6842105263157895,
aug_light,160,mobilenet_v2,warts,0.9166666666666666,0.55,0.6875,
aug_light,192,mobilenet_v2,warts,0.9,0.45,0.6,
aug_light,224,mobilenet_v2,warts,1.0,0.55,0.7096774193548387,
aug_light,256,mobilenet_v2,warts,1.0,0.7,0.8235294117647058,
aug_light,299,mobilenet_v2,warts,0.8571428571428571,0.6,0.7058823529411765,
aug_light,32,resnet50,atopic_dermatitis,0.6956521739130435,0.8,0.7441860465116279,
aug_light,40,resnet50,atopic_dermatitis,0.6428571428571429,0.9,0.75,
aug_light,48,resnet50,atopic_dermatitis,0.7619047619047619,0.8,0.7804878048780488,
aug_light,56,resnet50,atopic_dermatitis,0.7727272727272727,0.85,0.8095238095238095,
aug_light,64,resnet50,atopic_dermatitis,0.7647058823529411,0.65,0.7027027027027027,
aug_light,80,resnet50,atopic_dermatitis,0.9285714285714286,0.65,0.7647058823529411,
aug_light,96,resnet50,atopic_dermatitis,0.7777777777777778,0.7,0.7368421052631579,
aug_light,112,resnet50,atopic_dermatitis,0.8095238095238095,0.85,0.8292682926829268,
aug_light,128,resnet50,atopic_dermatitis,0.6451612903225806,1.0,0.7843137254901961,
aug_light,160,resnet50,atopic_dermatitis,0.6666666666666666,1.0,0.8,
aug_light,192,resnet50,atopic_dermatitis,0.782608695652174,0.9,0.8372093023255814,
aug_light,224,resnet50,atopic_dermatitis,0.6551724137931034,0.95,0.7755102040816326,
aug_light,256,resnet50,atopic_dermatitis,0.7407407407407407,1.0,0.851063829787234,
aug_light,299,resnet50,atopic_dermatitis,0.8333333333333334,0.75,0.7894736842105263,
aug_light,32,resnet50,impetigo,0.9090909090909091,1.0,0.9523809523809523,
aug_light,40,resnet50,impetigo,0.8695652173913043,1.0,0.9302325581395349,
aug_light,48,resnet50,impetigo,0.9090909090909091,1.0,0.9523809523809523,
aug_light,56,resnet50,impetigo,1.0,1.0,1.0,
aug_light,64,resnet50,impetigo,1.0,1.0,1.0,
aug_light,80,resnet50,impetigo,1.0,1.0,1.0,
aug_light,96,resnet50,impetigo,1.0,1.0,1.0,
aug_light,112,resnet50,impetigo,0.9523809523809523,1.0,0.975609756097561,
aug_light,128,resnet50,impetigo,1.0,1.0,1.0,
aug_light,160,resnet50,impetigo,1.0,1.0,1.0,
aug_light,192,resnet50,impetigo,1.0,1.0,1.0,
aug_light,224,resnet50,impetigo,1.0,1.0,1.0,
aug_light,256,resnet50,impetigo,1.0,0.95,0.9743589743589743,
aug_light,299,resnet50,impetigo,1.0,1.0,1.0,
aug_light,32,resnet50,prickly_heat,0.8695652173913043,1.0,0.9302325581395349,
aug_light,40,resnet50,prickly_heat,0.8,1.0,0.8888888888888888,
aug_light,48,resnet50,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
aug_light,56,resnet50,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
aug_light,64,resnet50,prickly_heat,1.0,1.0,1.0,
aug_light,80,resnet50,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
aug_light,96,resnet50,prickly_heat,1.0,1.0,1.0,
aug_light,112,resnet50,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
aug_light,128,resnet50,prickly_heat,0.9090909090909091,1.0,0.9523809523809523,
aug_light,160,resnet50,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
aug_light,192,resnet50,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
aug_light,224,resnet50,prickly_heat,1.0,1.0,1.0,
aug_light,256,resnet50,prickly_heat,1.0,1.0,1.0,
aug_light,299,resnet50,prickly_heat,1.0,1.0,1.0,
aug_light,32,resnet50,sarcoptes_scabiei,0.7222222222222222,0.65,0.6842105263157895,
aug_light,40,resnet50,sarcoptes_scabiei,0.7857142857142857,0.55,0.6470588235294118,
aug_light,48,resnet50,sarcoptes_scabiei,0.7894736842105263,0.75,0.7692307692307693,
aug_light,56,resnet50,sarcoptes_scabiei,0.76,0.95,0.8444444444444444,
aug_light,64,resnet50,sarcoptes_scabiei,0.85,0.85,0.85,
aug_light,80,resnet50,sarcoptes_scabiei,0.9333333333333333,0.7,0.8,
aug_light,96,resnet50,sarcoptes_scabiei,0.9285714285714286,0.65,0.7647058823529411,
aug_light,112,resnet50,sarcoptes_scabiei,0.8888888888888888,0.8,0.8421052631578947,
aug_light,128,resnet50,sarcoptes_scabiei,0.9285714285714286,0.65,0.7647058823529411,
aug_light,160,resnet50,sarcoptes_scabiei,0.9333333333333333,0.7,0.8,
aug_light,192,resnet50,sarcoptes_scabiei,0.9444444444444444,0.85,0.8947368421052632,
aug_light,224,resnet50,sarcoptes_scabiei,0.875,0.7,0.7777777777777778,
aug_light,256,resnet50,sarcoptes_scabiei,1.0,0.9,0.9473684210526315,
aug_light,299,resnet50,sarcoptes_scabiei,1.0,0.95,0.9743589743589743,
aug_light,32,resnet50,tinea_corporis,0.65,0.65,0.65,
aug_light,40,resnet50,tinea_corporis,0.5789473684210527,0.55,0.5641025641025641,
aug_light,48,resnet50,tinea_corporis,0.5357142857142857,0.75,0.625,
aug_light,56,resnet50,tinea_corporis,0.6190476190476191,0.65,0.6341463414634146,
aug_light,64,resnet50,tinea_corporis,0.4838709677419355,0.75,0.5882352941176471,
aug_light,80,resnet50,tinea_corporis,0.4473684210526316,0.85,0.5862068965517241,
aug_light,96,resnet50,tinea_corporis,0.5,0.75,0.6,
aug_light,112,resnet50,tinea_corporis,0.5357142857142857,0.75,0.625,
aug_light,128,resnet50,tinea_corporis,0.7,0.7,0.7,
aug_light,160,resnet50,tinea_corporis,0.5454545454545454,0.6,0.5714285714285714,
aug_light,192,resnet50,tinea_corporis,0.625,0.75,0.6818181818181818,
aug_light,224,resnet50,tinea_corporis,0.4444444444444444,0.6,0.5106382978723404,
aug_light,256,resnet50,tinea_corporis,0.6363636363636364,0.7,0.6666666666666666,
aug_light,299,resnet50,tinea_corporis,0.5483870967741935,0.85,0.6666666666666666,
aug_light,32,resnet50,warts,0.9285714285714286,0.65,0.7647058823529411,
aug_light,40,resnet50,warts,0.9090909090909091,0.5,0.6451612903225806,
aug_light,48,resnet50,warts,1.0,0.45,0.6206896551724138,
aug_light,56,resnet50,warts,1.0,0.55,0.7096774193548387,
aug_light,64,resnet50,warts,0.9166666666666666,0.55,0.6875,
aug_light,80,resnet50,warts,0.8333333333333334,0.5,0.625,
aug_light,96,resnet50,warts,0.7222222222222222,0.65,0.6842105263157895,
aug_light,112,resnet50,warts,1.0,0.55,0.7096774193548387,
aug_light,128,resnet50,warts,1.0,0.65,0.7878787878787878,
aug_light,160,resnet50,warts,1.0,0.6,0.75,
aug_light,192,resnet50,warts,1.0,0.7,0.8235294117647058,
aug_light,224,resnet50,warts,1.0,0.4,0.5714285714285714,
aug_light,256,resnet50,warts,1.0,0.7,0.8235294117647058,
aug_light,299,resnet50,warts,1.0,0.6,0.75,
noaug,32,densenet121,atopic_dermatitis,0.6363636363636364,0.7,0.6666666666666666,
noaug,40,densenet121,atopic_dermatitis,0.6,0.75,0.6666666666666666,
noaug,48,densenet121,atopic_dermatitis,0.5769230769230769,0.75,0.6521739130434783,
noaug,56,densenet121,atopic_dermatitis,0.5909090909090909,0.65,0.6190476190476191,
noaug,64,densenet121,atopic_dermatitis,0.6,0.75,0.6666666666666666,
noaug,80,densenet121,atopic_dermatitis,0.6666666666666666,0.8,0.7272727272727273,
noaug,96,densenet121,atopic_dermatitis,0.6071428571428571,0.85,0.7083333333333334,
noaug,112,densenet121,atopic_dermatitis,0.7391304347826086,0.85,0.7906976744186046,
noaug,128,densenet121,atopic_dermatitis,0.7894736842105263,0.75,0.7692307692307693,
noaug,160,densenet121,atopic_dermatitis,0.68,0.85,0.7555555555555555,
noaug,192,densenet121,atopic_dermatitis,0.68,0.85,0.7555555555555555,
noaug,224,densenet121,atopic_dermatitis,0.72,0.9,0.8,
noaug,256,densenet121,atopic_dermatitis,0.5714285714285714,1.0,0.7272727272727273,
noaug,299,densenet121,atopic_dermatitis,0.7307692307692307,0.95,0.8260869565217391,
noaug,32,densenet121,impetigo,0.9090909090909091,1.0,0.9523809523809523,
noaug,40,densenet121,impetigo,0.9090909090909091,1.0,0.9523809523809523,
noaug,48,densenet121,impetigo,0.9090909090909091,1.0,0.9523809523809523,
noaug,56,densenet121,impetigo,0.8695652173913043,1.0,0.9302325581395349,
noaug,64,densenet121,impetigo,0.8333333333333334,1.0,0.9090909090909091,
noaug,80,densenet121,impetigo,0.9090909090909091,1.0,0.9523809523809523,
noaug,96,densenet121,impetigo,0.9090909090909091,1.0,0.9523809523809523,
noaug,112,densenet121,impetigo,0.9523809523809523,1.0,0.975609756097561,
noaug,128,densenet121,impetigo,0.9090909090909091,1.0,0.9523809523809523,
noaug,160,densenet121,impetigo,0.9090909090909091,1.0,0.9523809523809523,
noaug,192,densenet121,impetigo,1.0,1.0,1.0,
noaug,224,densenet121,impetigo,0.9523809523809523,1.0,0.975609756097561,
noaug,256,densenet121,impetigo,1.0,1.0,1.0,
noaug,299,densenet121,impetigo,1.0,1.0,1.0,
noaug,32,densenet121,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
noaug,40,densenet121,prickly_heat,1.0,1.0,1.0,
noaug,48,densenet121,prickly_heat,1.0,1.0,1.0,
noaug,56,densenet121,prickly_heat,1.0,1.0,1.0,
noaug,64,densenet121,prickly_heat,1.0,1.0,1.0,
noaug,80,densenet121,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
noaug,96,densenet121,prickly_heat,0.9090909090909091,1.0,0.9523809523809523,
noaug,112,densenet121,prickly_heat,0.9090909090909091,1.0,0.9523809523809523,
noaug,128,densenet121,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
noaug,160,densenet121,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
noaug,192,densenet121,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
noaug,224,densenet121,prickly_heat,0.9090909090909091,1.0,0.9523809523809523,
noaug,256,densenet121,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
noaug,299,densenet121,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
noaug,32,densenet121,sarcoptes_scabiei,0.6,0.6,0.6,
noaug,40,densenet121,sarcoptes_scabiei,0.7142857142857143,0.5,0.5882352941176471,
noaug,48,densenet121,sarcoptes_scabiei,0.8888888888888888,0.4,0.5517241379310345,
noaug,56,densenet121,sarcoptes_scabiei,0.8125,0.65,0.7222222222222222,
noaug,64,densenet121,sarcoptes_scabiei,0.7857142857142857,0.55,0.6470588235294118,
noaug,80,densenet121,sarcoptes_scabiei,0.8666666666666667,0.65,0.7428571428571429,
noaug,96,densenet121,sarcoptes_scabiei,1.0,0.75,0.8571428571428571,
noaug,112,densenet121,sarcoptes_scabiei,1.0,0.65,0.7878787878787878,
noaug,128,densenet121,sarcoptes_scabiei,1.0,0.65,0.7878787878787878,
noaug,160,densenet121,sarcoptes_scabiei,0.9473684210526315,0.9,0.9230769230769231,
noaug,192,densenet121,sarcoptes_scabiei,0.9444444444444444,0.85,0.8947368421052632,
noaug,224,densenet121,sarcoptes_scabiei,1.0,0.85,0.918918918918919,
noaug,256,densenet121,sarcoptes_scabiei,0.9285714285714286,0.65,0.7647058823529411,
noaug,299,densenet121,sarcoptes_scabiei,0.9473684210526315,0.9,0.9230769230769231,
noaug,32,densenet121,tinea_corporis,0.5,0.65,0.5652173913043478,
noaug,40,densenet121,tinea_corporis,0.5,0.7,0.5833333333333334,
noaug,48,densenet121,tinea_corporis,0.45161290322580644,0.7,0.5490196078431373,
noaug,56,densenet121,tinea_corporis,0.45161290322580644,0.7,0.5490196078431373,
noaug,64,densenet121,tinea_corporis,0.56,0.7,0.6222222222222222,
noaug,80,densenet121,tinea_corporis,0.4074074074074074,0.55,0.46808510638297873,
noaug,96,densenet121,tinea_corporis,0.7,0.7,0.7,
noaug,112,densenet121,tinea_corporis,0.5769230769230769,0.75,0.6521739130434783,
noaug,128,densenet121,tinea_corporis,0.5483870967741935,0.85,0.6666666666666666,
noaug,160,densenet121,tinea_corporis,0.7,0.7,0.7,
noaug,192,densenet121,tinea_corporis,0.6086956521739131,0.7,0.6511627906976745,
noaug,224,densenet121,tinea_corporis,0.6666666666666666,0.7,0.6829268292682927,
noaug,256,densenet121,tinea_corporis,0.631578947368421,0.6,0.6153846153846154,
noaug,299,densenet121,tinea_corporis,0.8571428571428571,0.6,0.7058823529411765,
noaug,32,densenet121,warts,0.8888888888888888,0.4,0.5517241379310345,
noaug,40,densenet121,warts,1.0,0.55,0.7096774193548387,
noaug,48,densenet121,warts,0.9166666666666666,0.55,0.6875,
noaug,56,densenet121,warts,1.0,0.4,0.5714285714285714,
noaug,64,densenet121,warts,0.8333333333333334,0.5,0.625,
noaug,80,densenet121,warts,0.9090909090909091,0.5,0.6451612903225806,
noaug,96,densenet121,warts,1.0,0.65,0.7878787878787878,
noaug,112,densenet121,warts,1.0,0.75,0.8571428571428571,
noaug,128,densenet121,warts,1.0,0.7,0.8235294117647058,
noaug,160,densenet121,warts,1.0,0.65,0.7878787878787878,
noaug,192,densenet121,warts,0.9230769230769231,0.6,0.7272727272727273,
noaug,224,densenet121,warts,0.9285714285714286,0.65,0.7647058823529411,
noaug,256,densenet121,warts,1.0,0.55,0.7096774193548387,
noaug,299,densenet121,warts,0.95,0.95,0.95,
noaug,32,efficientnet_b0,atopic_dermatitis,0.6363636363636364,0.35,0.45161290322580644,
noaug,40,efficientnet_b0,atopic_dermatitis,0.6296296296296297,0.85,0.723404255319149,
noaug,48,efficientnet_b0,atopic_dermatitis,0.6666666666666666,0.7,0.6829268292682927,
noaug,56,efficientnet_b0,atopic_dermatitis,0.7142857142857143,0.75,0.7317073170731707,
noaug,64,efficientnet_b0,atopic_dermatitis,0.68,0.85,0.7555555555555555,
noaug,80,efficientnet_b0,atopic_dermatitis,0.6785714285714286,0.95,0.7916666666666666,
noaug,96,efficientnet_b0,atopic_dermatitis,0.6538461538461539,0.85,0.7391304347826086,
noaug,112,efficientnet_b0,atopic_dermatitis,0.7142857142857143,0.75,0.7317073170731707,
noaug,128,efficientnet_b0,atopic_dermatitis,0.6333333333333333,0.95,0.76,
noaug,160,efficientnet_b0,atopic_dermatitis,0.6785714285714286,0.95,0.7916666666666666,
noaug,192,efficientnet_b0,atopic_dermatitis,0.7037037037037037,0.95,0.8085106382978723,
noaug,224,efficientnet_b0,atopic_dermatitis,0.75,0.9,0.8181818181818182,
noaug,256,efficientnet_b0,atopic_dermatitis,0.7037037037037037,0.95,0.8085106382978723,
noaug,299,efficientnet_b0,atopic_dermatitis,0.7692307692307693,1.0,0.8695652173913043,
noaug,32,efficientnet_b0,impetigo,0.9090909090909091,1.0,0.9523809523809523,
noaug,40,efficientnet_b0,impetigo,0.8,1.0,0.8888888888888888,
noaug,48,efficientnet_b0,impetigo,0.9523809523809523,1.0,0.975609756097561,
noaug,56,efficientnet_b0,impetigo,0.9523809523809523,1.0,0.975609756097561,
noaug,64,efficientnet_b0,impetigo,0.8695652173913043,1.0,0.9302325581395349,
noaug,80,efficientnet_b0,impetigo,0.9523809523809523,1.0,0.975609756097561,
noaug,96,efficientnet_b0,impetigo,1.0,1.0,1.0,
noaug,112,efficientnet_b0,impetigo,1.0,1.0,1.0,
noaug,128,efficientnet_b0,impetigo,1.0,1.0,1.0,
noaug,160,efficientnet_b0,impetigo,1.0,1.0,1.0,
noaug,192,efficientnet_b0,impetigo,1.0,1.0,1.0,
noaug,224,efficientnet_b0,impetigo,0.9523809523809523,1.0,0.975609756097561,
noaug,256,efficientnet_b0,impetigo,0.9523809523809523,1.0,0.975609756097561,
noaug,299,efficientnet_b0,impetigo,1.0,1.0,1.0,
noaug,32,efficientnet_b0,prickly_heat,0.9,0.9,0.9,
noaug,40,efficientnet_b0,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
noaug,48,efficientnet_b0,prickly_heat,1.0,1.0,1.0,
noaug,56,efficientnet_b0,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
noaug,64,efficientnet_b0,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
noaug,80,efficientnet_b0,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
noaug,96,efficientnet_b0,prickly_heat,0.9090909090909091,1.0,0.9523809523809523,
noaug,112,efficientnet_b0,prickly_heat,0.8695652173913043,1.0,0.9302325581395349,
noaug,128,efficientnet_b0,prickly_heat,0.8695652173913043,1.0,0.9302325581395349,
noaug,160,efficientnet_b0,prickly_heat,0.9523809523809523,1.0,0.975609756097561,
